In Metal Gear Solid V: The Phantom Pain, the player can access cassette tapes, either at hand or by collecting them, that will give expanded details on events and character backgrounds, as well as give some information on various missions.  Here is a complete listing of those cassette tapes: 

1	Mission briefings
1.1	Phantom Limbs
1.2	Diamond Dogs
1.3	A Hero's Way
1.4	C2W
1.5	Over the Fence
1.6	Where Do the Bees Sleep?
1.7	Red Brass
1.8	Occupation Forces
1.9	Backup, Back Down
1.10	Angel with Broken Wings
1.11	Cloaked in Silence
1.12	Hellbound
1.13	Pitch Dark
1.14	Lingua Franca
1.15	Footprints of Phantoms
1.16	Traitor's Caravan
1.17	Rescue the Intel Agents
1.18	Blood Runs Deep
1.19	On the Trail
1.20	Voices
1.21	The War Economy
1.22	Retake the Platform
1.23	The White Mamba
1.24	Close Contact
1.25	Aim True, Ye Vengeful
1.26	Hunting Down
1.27	Root Cause
1.28	Code Talker
1.29	Metallic Archaea
1.30	Skull Face
1.31	Sahelanthropus
1.32	To Know Too Much
1.33	Cursed Legacy
1.34	Extraordinary
1.35	Proxy War Without End
1.36	Shining Lights, Even in Death
1.37	A Quiet Exit
2	Mission intel commentary
2.1	Phantom Limbs (A photo of Miller)
2.2	A Hero's Way (A photo of the target)
2.3	C2W (A photo of the base)
2.4	Over the Fence (A photo of the target)
2.5	Where do the Bees Sleep? (A photo of the Honey Bee)
2.6	Red Brass (A photo of the base)
2.7	Red Brass (A photo of the Shago commander)
2.8	Red Brass (A photo of the Wialo commander)
2.9	Red Brass (A photo of the Wakh Sind Barrack platoon commander)
2.10	Occupation Forces (A photo of the lieutenant colonel)
2.11	Back Up, Back Down (A photo of one of the Soviet vehicles)
2.12	Angel with Broken Wings (A photo of the target)
2.13	Hellbound (A photo of the target)
2.14	Pitch Dark (a photo of the oilfield)
2.15	Pitch Dark (a photo of the target)
2.16	Pitch Dark (blueprints of the facility)
2.17	Lingua Franca (a photo of the interpreter)
2.18	Lingua Franca (a photo of the target)
2.19	Footprints of Phantoms (a photo of the target)
2.20	Traitor's Caravan (a photo of the truck)
2.21	Traitor's Caravan (a photo of the armored vehicle escort)
2.22	Rescue the Intel Team Agents (a photo of the first target)
2.23	Rescue the Intel Team Agents (a photo of the second target)
2.24	Rescue the Intel Team Agents (a photo of an infected CFA soldier)
2.25	Blood Runs Deep (a photo of the former platoon leader)
2.26	Blood Runs Deep (a photo of the area the remaining targets are at)
2.27	On the Trail (a photo of the Major's subordinate)
2.28	On the Trail (a photo of the Major)
2.29	Voices (a photo of the target)
2.30	The War Economy (A photo of the CFA Executive)
2.31	The War Econony (A photo of the Arms Dealer)
2.32	Retake the Platform (A photo of the target)
2.33	The White Mamba (a photo of the titular target)
2.34	Close Contact (a photo of the male target)
2.35	Close Contact (a photo of the female target)
2.36	Close Contact (a photo of the targets' location)
2.37	Aim True, Ye Vengeful (a photo of the rescue target)
2.38	Aim True, Ye Vengeful (A photo of the Commander of the rogue Mbele child soldiers)
2.39	Hunting Down (A photo of the target)
2.40	Root Cause (a photo of the target)
2.41	Code Talker (A photo of the titular target)
2.42	Code Talker (A photo of the target location)
2.43	Skull Face (A photo of the titular target)
2.44	Sahelanthropus (A photo of the titular target)
2.45	To Know Too Much (A photo of the CIA agent)
2.46	Cursed Legacy (A photo of the first target)
2.47	Cursed Legacy (A photo of the second target)
2.48	Extraordinary (VI of the location of the film canister)
2.49	Proxy War Without End (Photo of Gunship)
2.50	Proxy War Without End (First Photo of Tank)
2.51	Proxy War Without End (Second Photo of Tank)
2.52	Proxy War Without End (First Photo of Armored Vehicle)
2.53	Proxy War Without End (Second Photo of Armored Vehicle)
2.54	Shining Lights, Even in Death (A photo of the quarantine facility)
2.55	A Quiet Exit (A photo of Quiet)
3	Info Tapes
3.1	Ocelot's Briefing [1]
3.1.1	British Sovereign Base Area - Dhekelia
3.1.2	Cyprus, A Nation Divided
3.1.3	The Route to Afghanistan
3.1.4	World Affairs over the 9 Years
3.1.5	What Happened in the Caribbean 9 Years Ago
3.1.6	The Strike Force: After the Attack
3.1.7	After-effects of Snake's Coma
3.2	Ocelot's Briefing [2]
3.2.1	The Moniker Shalashaska
3.3	Ocelot's Briefing [3]
3.3.1	SALT II
3.3.2	Meeting Ocelot, and the Formation of a Certain Organization
3.3.3	Where is Zero?
3.4	Afghanistan Today [1]
3.4.1	The Soviet Invasion of Afghanistan
3.4.2	The Soviet Army's Scorched Earth Operation
3.5	Afghanistan Today [2]
3.5.1	The Threat of Soviet Gunships
3.5.2	The Hamid Fighters
3.6	Afghanistan Today [3]
3.6.1	Honey Bee Analysis Results
3.7	At Mother Base [1]
3.7.1	The Mist Unit
3.7.2	Cipher's Will
3.7.3	Mother Base Reborn
3.7.4	Connection with Seychelles
3.7.5	Whaling Ship "Heiwa Maru"
3.7.6	Origins of "Diamond"
3.8	At Mother Base [2]
3.8.1	Private Forces
3.8.2	Big Boss, Back to Life
3.9	At Mother Base [3]
3.9.1	Bionic Arm
3.10	At Mother Base [4]
3.10.1	Intel Team
3.11	At Mother Base [5]
3.11.1	Training D-Dog
3.12	At Mother Base Supplemental [1]
3.12.1	Background to the Epidemic
3.13	At Mother Base Supplemental [2]
3.13.1	Identifying the Infected
3.14	What Happened to Old Mother Base Members
3.14.1	Chico and Amanda
3.14.2	Strangelove
3.14.3	Huey
3.15	Quiet [1]
3.15.1	The Sniper Quiet Appears
3.16	Quiet [2]
3.16.1	Quiet's Missile Interdiction Sniping
3.16.2	Events after Quiet's Extraction 1
3.17	Quiet [3]
3.17.1	Events after Quiet's Extraction 2
3.18	Quiet [4]
3.18.1	Quiet on Mother Base
3.19	Quiet [5]
3.19.1	Quiet's Mission Performance
3.20	Quiet [6]
3.20.1	Why Did Quiet Disappear?
3.21	Quiet [7]
3.21.1	Quiet's Message
3.22	Questioning Huey [1]
3.22.1	Emmerich's 9 Years
3.22.2	Emmerich's Research for the Soviets
3.22.3	Emmerich's Research History
3.22.4	Diamond Dogs' Treatment of Huey
3.22.5	AI Pod in the Lab
3.23	Questioning Huey [2]
3.23.1	What is Sahelanthropus?
3.23.2	Clone Research 1
3.23.3	Clone Research 2
3.24	Questioning Huey [3]
3.24.1	The Body Found in the AI Pod
3.25	Questioning Huey [4]
3.25.1	Cooperating with Eli
3.26	Questioning Huey [5]
3.26.1	Reasons for Facilitating the Wolbachia Mutation 1
3.27	Questioning Huey [6]
3.27.1	Reasons for Facilitating the Wolbachia Mutation 2
3.28	Questioning Huey [7]
3.28.1	Picking Up Emmerich's Work
3.28.2	AI Pod's Final Recording
3.29	Cipher's Cargo [1]
3.29.1	Copper Ore
3.30	Cipher's Cargo [2]
3.30.1	Yellowcake
3.30.2	Shinkolobwe Mine
3.31	Africa Today [1]
3.31.1	The Legendary Mercenary
3.31.2	Private Forces
3.31.3	Private Forces: CFA
3.31.4	Private Forces: CFA's Locally Hired Mercenaries
3.31.5	Current Affairs in Africa
3.32	Africa Today [2]
3.32.1	The Spread of Walker Gears
3.33	Africa Today [3]
3.33.1	Private Force: Zero Risk Security
3.34	Africa Today [4]
3.34.1	Private Force: Rogue Coyote
3.34.2	Kungenga Mine and the Ethnic Clash
3.35	The Factory of the Dead
3.35.1	The Bedridden in the Factory
3.35.2	Analysis of the Voices in the Factory
3.36	The Man on Fire [1]
3.36.1	The Man on Fire's Weakness
3.37	The Man on Fire [2]
3.37.1	What Happened Next with the Man on Fire
3.38	The Man on Fire [3]
3.38.1	The Man on Fire
3.38.2	Who is the Floating Boy?
3.39	The White Mamba [1]
3.39.1	White Mamba (Nyoka ya Mpembe)
3.39.2	DDR (The Problems with Social Reintegration)
3.40	The White Mamba [2]
3.40.1	The White Mamba Detained
3.41	The White Mamba [3]
3.41.1	Eli's DNA Test
3.42	Vocal Cord Parasites [1]
3.42.1	Preventing Symptoms
3.42.2	The Vocal Cord Parasites' Infection Route
3.42.3	Resisting the Vocal Cord Parasites
3.43	Vocal Cord Parasites [2]
3.43.1	The First Infection
3.43.2	Experiment in Africa
3.43.3	Experiment in Afghanistan
3.43.4	Effects of the Wolbachia
3.44	Vocal Cord Parasites [3]
3.44.1	The Devil's House
3.44.2	The Vocal Cord Parasites' Language Learning Ability
3.45	Sahelanthropus [1]
3.45.1	OKB Zero
3.45.2	Sahelanthropus's Armor Material 1
3.46	Sahelanthropus [2]
3.46.1	Sahelanthropus's Armor Material 2
3.47	Sahelanthropus [3]
3.47.1	The Captured Sahelanthropus
3.48	Metallic Archaea [1]
3.48.1	What Are Metallic Archaea?
3.48.2	Nuclear Testing in South Africa
3.49	Metallic Archaea [2]
3.49.1	Emmerich's Power-Assisted Exo-Legs
3.50	Metallic Archaea [3]
3.50.1	The "Safety Mechanism" of Nuclear Saturation
3.51	Metallic Archaea [4]
3.51.1	Uranium Enrichment Archaea
3.51.2	Motive for Researching Metallic Archaea
3.52	Code Talker and His Research [1]
3.52.1	Parasites Living Within Us
3.53	Code Talker and His Research [2]
3.53.1	What Covers the Skulls
3.54	Code Talker and His Research [3]
3.54.1	Origins of "Code Talker"
3.54.2	Motives for Researching Vocal Cord Parasites
3.55	Code Talker and His Research [4]
3.55.1	The Ethnic Cleansing Parasite Project
3.55.2	The Parasites Gave Us Language
3.55.3	Genesis of the Vocal Cord Parasites
3.55.4	Revival of the Vocal Cord Parasites
3.55.5	The Final Form of the Ethnic Cleansing Parasites
3.56	Code Talker and His Research [5]
3.56.1	Superorganisms
3.57	Skull Face's Objective [1]
3.57.1	Skull Face's Demise
3.57.2	Whereabouts of the Third English Mating Pair
3.57.3	Skull Face's Ethnic Liberation Parasites
3.57.4	Conjecture About English Strain Production
3.57.5	World Reactions to Sahelanthropus
3.58	Skull Face's Objective [2]
3.58.1	Skull Face 9 Years Ago
3.58.2	Multiethnicity of the United States
3.59	Skull Face's Objective [3]
3.59.1	Rules and Language
3.60	Skull Face's Objective [4]
3.60.1	Secret Recording of Skull Face and Code Talker 1
3.60.2	Secret Recording of Skull Face and Code Talker 2
3.61	Skull Face's Objective [5]
3.61.1	Skull Face's Origins and the XOF
3.61.2	The Target of Skull Face's Revenge
3.62	The Children Escape [1]
3.62.1	What Prompted the Escape
3.63	The Children Escape [2]
3.63.1	The Mastermind
3.64	The Children Escape [3]
3.64.1	Eli's Explanation
3.65	The Children Escape [4]
3.65.1	Eli's Threat
3.66	The Children Escape [5]
3.66.1	Will of the Child Soldiers
3.66.2	Eli's Objective
3.67	The Children Escape [6]
3.67.1	Ocelot's Fears
3.68	Informant's Report
3.68.1	Part 1
3.68.2	Part 2
3.68.3	Part 3
3.69	What Happened in the Laboratory [1]
3.69.1	Urges Caused by the Vocal Cord Parasites
3.70	What Happened in the Laboratory [2]
3.70.1	Mutation in the Laboratory
3.70.2	Parasites Controlling People
3.71	What Happened in the Laboratory [3]
3.71.1	Thirst for Vengeance Parasitizing the Mind
3.72	Paz's Diary (Continued) [1]
3.72.1	Entry 1
3.73	Paz's Diary (Continued) [2]
3.73.1	Entry 2
3.74	Paz's Diary (Continued) [3]
3.74.1	Entry 3
3.75	Paz's Diary (Continued) [4]
3.75.1	Entry 4
3.76	Paz's Diary (Continued) [5]
3.76.1	Entry 5
3.77	The Hamburgers of Kazuhira Miller [1]
3.77.1	Code Talker's Eating Habits
3.78	The Hamburgers of Kazuhira Miller [2]
3.78.1	Kazuhira Miller's Research
3.79	The Hamburgers of Kazuhira Miller [3]
3.79.1	Kazuhira Miller's Epiphany
3.80	The Hamburgers of Kazuhira Miller [4]
3.80.1	The Ultimate Hamburger
3.81	Truth Records
3.81.1	Doublethink
3.81.2	"Les Enfants Terribles"
3.81.3	Report to Big Boss: The War Economy
3.81.4	Report to Big Boss: Cipher's Information Control
3.81.5	Report to Big Boss: Zero Has Been Attacked [1]
3.81.6	Report to Big Boss: Zero Has Been Attacked [2]
3.81.7	Secret Recording of Paz and Zero
3.81.8	Paz's Account: Zero's Location
3.81.9	Secret Recording of Ocelot and Zero
3.81.10	Secret Recording of Miller and Zero
3.81.11	Secret Recording of Skull Face and Zero
3.81.12	Secret Recording of Zero Visiting Snake




Here are the transcripts of all of the cassette tapes listed above (not counting those with music stored on them).  Each transcript begins with the name of the tape (should match the tape names listed above).  Then, each transcript proceeds with dialog between characters appearing in Metal Gear Solid V.  There are 151 cassette tapes total.  

Mission briefings
To listen to the mission briefings, simply press the  / Y-button either when selecting a main mission or during the mission on the iDroid. Note that neither "Prologue: Awakening" nor "Truth: The Man Who Sold the World" have mission briefings due to the unique nature of those missions.

Phantom Limbs
Revolver "Shalashaska" Ocelot: Boss, your mission is to rescue the target, Kazuhira Miller. The man you called your partner nine years ago. Miller was training guerrilla rebels near the Pakistani border when he was captured by the Soviets. He's currently being held at Da Ghwandai Khar. Rescue Miller from the Soviet troops and extract him by chopper. It's time to prove to the world you're the real Big Boss.

Diamond Dogs
Revolver "Shalashaska" Ocelot: Boss, there's something I want to talk about. It concerns the running of Mother Base. This base belongs to you now. Make Diamond Dogs the force it deserves to be. Like any organization, we need good people, and we need to make good use of their talents. Miller asked me to lay that out for you. Come meet with me. Miller could do with some rest.

A Hero's Way
Benedict "Kazuhira" Miller: Farming villages in Southern Wakhan have been subject to a strategic bombing campaign the past several weeks. The damage is spreading. It's part of the Soviets' scorched earth operation aimed at wiping out the guerillas. The target this time is the commander of a Spetsnaz detachment. He's been key to the operation's success. People say this guy's responsible for annihilating the Mujahideen at Da Smasei Laman - the Hamid fighters - overnight. He's a tough, experienced commander. Don't underestimate him. The order from our client in the West is to shoot on sight - they want him out of the picture for good. Sorry, Boss. This one's purely business. Wet work - a hit on a commanding officer of the Soviet military. Nothing personal. We're only doing this because it gets us one step closer to our goal.

C2W
Benedict "Kazuhira" Miller: Boss, information warfare is more than just intel gathering. It also means disrupting enemy communications. Your mission is to punch a hole in the comms network between the Soviet outposts. That'll cut off their means to call in reinforcements. Technically, we were given this mission by a Western-backed Arab organization supporting the guerillas, but it'll also give us a leg up in the future. Take a look at the location of the eastern communications post on your iDroid. Head there and destroy its comms equipment. He who controls information, controls operations. Just look at Cipher. Good luck, Boss.

Over the Fence
